City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rikitea,51,PF,1566718364,72,-23.12,-134.97,69.42,18.19
ushuaia,0,AR,1566718088,86,-54.81,-68.31,39.2,3.36
diapaga,98,BF,1566718367,75,12.07,1.79,77.88,11.07
hithadhoo,95,MV,1566717823,72,-0.6,73.08,82.66,9.89
mandera,14,ET,1566717933,52,3.94,41.86,82.12,18.75
bilibino,96,RU,1566718370,82,68.06,166.44,55.56,2.62
kapaa,1,US,1566718371,74,22.08,-159.32,82.4,17.22
avarua,100,CK,1566718373,83,-21.21,-159.78,77,6.93
svetlogorsk,19,RU,1566718374,43,53.14,59.15,71.6,6.71
east london,0,ZA,1566718245,22,-33.02,27.91,77,4.7
brunico,40,IT,1566718376,77,46.8,11.94,71.01,2.01
tuktoyaktuk,100,CA,1566718378,90,69.44,-133.03,41.34,14.32
punta arenas,0,CL,1566718379,80,-53.16,-70.91,39.2,13.87
leningradskiy,80,RU,1566718380,94,69.38,178.42,40.08,7.09
kamarion,0,GR,1566718382,58,36.8,25.82,84.2,13.87
bethel,1,US,1566717871,71,60.79,-161.76,55.4,4.7
cape town,75,ZA,1566718376,82,-33.93,18.42,60.01,10.29
jamestown,94,AU,1566718174,56,-33.21,138.6,49.9,7.99
busselton,0,AU,1566718386,33,-33.64,115.35,66.99,15.41
taolanaro,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ponta do sol,0,BR,1566718398,87,-20.63,-46,52.86,5.06
salalah,75,OM,1566717889,79,17.01,54.1,84.2,9.17
kodiak,90,US,1566718400,82,39.95,-94.76,68,9.17
harper,1,US,1566717804,94,30.3,-99.24,75,5.66
upernavik,100,GL,1566718403,59,72.79,-56.15,42.6,8.84
bluff,16,AU,1566718404,57,-23.58,149.07,62.76,1.92
mount gambier,75,AU,1566718405,71,-37.83,140.78,51.8,12.75
port hardy,40,CA,1566718406,93,50.7,-127.42,51.8,4.7
illoqqortoormiut,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
holland,1,US,1566718283,87,42.79,-86.11,57.99,4.7
cap malheureux,40,MU,1566718419,69,-19.98,57.61,77,10.29
kaitangata,100,NZ,1566718420,81,-46.28,169.85,48,4
chokurdakh,87,RU,1566718422,71,70.62,147.9,57.36,9.28
beringovskiy,41,RU,1566718423,85,63.05,179.32,52.5,6.17
lomovka,0,RU,1566718424,43,53.92,58.37,71.6,6.71
vrangel,18,RU,1566718425,88,42.73,133.08,65.46,3.18
shingu,40,JP,1566718067,69,33.72,135.99,80.6,10.29
bredasdorp,0,ZA,1566718428,63,-34.53,20.04,64.99,11.41
barrow,83,AR,1566718429,93,-38.31,-60.23,48.72,12.06
wolomin,0,PL,1566718430,49,52.34,21.24,80.01,6.93
palabuhanratu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
saint-philippe,1,CA,1566717934,87,45.36,-73.48,57.2,2.24
haysville,90,US,1566718443,100,37.56,-97.35,73.4,8.05
vardo,90,US,1566718444,77,39.62,-77.74,66.2,4.7
yellowknife,20,CA,1566718446,93,62.45,-114.38,48.2,4.7
puerto ayora,28,EC,1566718447,97,-0.74,-90.35,68,5.01
charters towers,0,AU,1566718448,36,-20.07,146.27,70.5,7.85
bandarbeyla,3,SO,1566718449,31,9.49,50.81,97.68,28.9
nikolskoye,40,RU,1566718451,77,59.7,30.79,63,6.71
ostrovnoy,99,RU,1566718452,76,68.05,39.51,46.38,7.54
isangel,75,VU,1566717878,64,-19.55,169.27,71.6,8.05
achutupo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hokitika,81,NZ,1566718464,82,-42.72,170.96,49.8,5.66
deputatskiy,48,RU,1566718466,65,69.3,139.9,54.3,8.81
barra do garcas,0,BR,1566718467,40,-15.89,-52.26,67.26,3.78
imbituba,0,BR,1566718174,87,-28.24,-48.67,55.4,5.82
vaini,40,IN,1566718469,61,15.34,74.49,80.6,11.41
kabompo,95,ZM,1566718471,27,-13.6,24.21,79.68,8.46
port alfred,0,ZA,1566718472,66,-33.59,26.89,66.99,5.01
dikson,100,RU,1566718473,95,73.51,80.55,40.62,10.45
constitucion,100,MX,1566718474,89,23.99,-104.67,61,8.01
keffi,40,NG,1566718476,83,8.85,7.88,73.4,1.12
polyarnyye zori,100,RU,1566718477,65,67.37,32.5,51.24,1.92
carauari,100,BR,1566718478,96,-4.88,-66.9,70.32,1.81
palmer,20,AU,1566718479,62,-34.85,139.16,55.99,12.75
bengkulu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
qaanaaq,100,GL,1566718491,80,77.48,-69.36,35.22,11.72
hobart,75,AU,1566718492,61,-42.88,147.33,50,8.05
nishihara,40,JP,1566718493,58,35.74,139.53,90,8.05
louisbourg,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tomatlan,100,MX,1566718505,71,19.93,-105.25,83.82,13.98
castro,90,CL,1566718506,100,-42.48,-73.76,41,3.36
maceio,20,BR,1566718355,94,-9.67,-35.74,69.8,3.36
sakakah,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
lebu,43,ET,1566718519,70,8.96,38.73,65.82,5.26
chuy,100,UY,1566718520,86,-33.69,-53.46,52.86,10.67
cascais,20,PT,1566718521,72,38.7,-9.42,66,14.99
fortuna,1,US,1566718523,100,40.6,-124.16,57.99,4.7
aguimes,0,ES,1566718524,78,27.91,-15.45,84.99,18.34
verkh-usugli,6,RU,1566718525,86,52.7,115.17,61.86,6.69
bure,99,NG,1566718526,83,10.52,10.33,73.92,2.89
lompoc,1,US,1566718288,93,34.64,-120.46,62.6,4.7
faanui,0,PF,1566717950,68,-16.48,-151.75,78.34,9.35
thompson,90,CA,1566718530,93,55.74,-97.86,62.6,2.24
ancud,90,CL,1566718531,100,-41.87,-73.83,41,3.36
nouadhibou,91,MR,1566718532,93,20.93,-17.03,68.16,10.6
fairbanks,1,US,1566718534,87,64.84,-147.72,46.4,2.15
fort nelson,90,CA,1566718535,93,58.81,-122.69,53.6,4.7
nauen,0,DE,1566718536,56,52.61,12.88,79,8.05
san carlos de bariloche,40,AR,1566718537,84,-41.13,-71.31,33.8,6.93
nizhneyansk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
griffith,0,AU,1566718549,33,-34.29,146.06,57.2,12.75
tumannyy,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
puerto ayacucho,100,CO,1566718560,88,5.66,-67.63,75.18,5.73
bereda,0,ES,1566718562,87,43.27,-7.54,64.99,2.24
carutapera,49,BR,1566718563,80,-1.2,-46.02,78.42,9.62
tanshui,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
atuona,0,PF,1566718574,72,-9.8,-139.03,78.96,14.81
deep river,1,CA,1566718576,87,46.1,-77.49,50,0.49
sao joao da barra,56,BR,1566718577,93,-21.64,-41.05,60.6,1.63
butaritari,67,KI,1566718578,74,3.07,172.79,84,8.84
am timan,97,TD,1566718580,90,11.04,20.28,74.46,6.15
raudeberg,75,NO,1566718581,87,61.99,5.14,63,19.46
longyearbyen,75,NO,1566718582,75,78.22,15.63,41,8.05
esperance,40,AU,1566718583,62,-33.86,121.89,55.4,6.93
otofuke,40,JP,1566718585,68,43.02,143.2,71.6,3.36
sentyabrskiy,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
diego de almagro,6,CL,1566718596,82,-26.39,-70.05,48.18,1.19
belmonte,100,PT,1566718597,63,40.36,-7.35,72,6.62
codrington,42,AU,1566718599,40,-28.95,153.24,71.6,13.87
homer,1,US,1566718600,87,59.64,-151.54,51.01,10.31
mataura,100,NZ,1566718601,94,-46.19,168.86,46,1.99
keti bandar,99,PK,1566718602,78,24.14,67.45,81.3,14.54
esperantinopolis,42,BR,1566718604,98,-4.87,-44.71,67.8,1.79
bathsheba,20,BB,1566718605,74,13.22,-59.52,82.4,14.99
saskylakh,57,RU,1566718606,57,71.97,114.09,64.02,8.68
gambela,14,ET,1566718607,85,8.25,34.59,75.9,2.91
carnarvon,9,ZA,1566718609,11,-30.97,22.13,66.72,8.75
klaksvik,100,FO,1566718610,93,62.23,-6.59,51.8,10.29
gersthofen,0,DE,1566718611,88,48.42,10.88,72,3.36
bozhou,3,CN,1566718613,58,33.86,115.78,84.18,10.56
mpongwe,100,ZM,1566718614,26,-13.51,28.16,81.12,7.2
hermanus,0,ZA,1566718616,69,-34.42,19.24,64.99,11.01
hyeres,0,FR,1566718617,50,43.12,6.14,87.01,3.36
clyde river,100,CA,1566718618,72,70.47,-68.59,42.78,3
belushya guba,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
amderma,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
arraial do cabo,87,BR,1566718593,80,-22.97,-42.02,66.9,7.94
pisco,90,PE,1566718641,82,-13.71,-76.2,60.8,3.36
dourados,0,BR,1566718642,64,-22.22,-54.81,57.9,7.05
albany,75,US,1566718518,100,42.65,-73.75,63,3.24
mirabad,0,IR,1566718645,7,28.27,61.33,82.92,15.57
hilo,75,US,1566718467,74,19.71,-155.08,80.01,5.82
hamilton,20,CA,1566718622,82,43.26,-79.87,60.8,2.24
nanortalik,4,GL,1566718649,71,60.14,-45.24,42.96,3.74
rio claro,0,BR,1566718650,93,-22.41,-47.56,50.52,7.58
semporna,75,MY,1566718651,83,4.48,118.61,80.6,4.7
arlit,96,NE,1566718652,53,18.74,7.39,83.82,0.85
new norfolk,75,AU,1566718654,61,-42.78,147.06,50,8.05
the valley,20,AI,1566718362,78,18.22,-63.06,82.4,9.17
itapirapua,0,BR,1566718656,38,-15.82,-50.61,66,4.43
saint-pierre,0,FR,1566718657,77,48.95,4.24,70,2.24
san cristobal,23,HN,1566718659,97,14.68,-86.92,64.56,3.04
tupancireta,62,BR,1566718660,93,-29.08,-53.84,48.18,10.25
ramasukha,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
kegayli,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
cherskiy,100,RU,1566718681,48,68.75,161.3,60.6,6.82
takoradi,100,GH,1566718683,72,4.89,-1.75,79.32,7.23
sao filipe,5,CV,1566718684,84,14.9,-24.5,78.78,12.88
ahipara,100,NZ,1566718685,100,-35.17,173.16,53.01,18.05
alekseyevka,0,RU,1566718686,46,53.25,50.49,73.4,8.95
suwa,40,JP,1566718688,51,36.03,138.11,80.6,12.75
mar del plata,0,AR,1566718689,73,-46.43,-67.52,41.16,15.26
pevek,71,RU,1566718690,69,69.7,170.27,45.12,12.91
urdzhar,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
kagadi,0,UG,1566718702,45,0.95,30.8,86.34,4.85
baker city,1,US,1566718703,62,44.77,-117.83,60.8,4.7
tasiilaq,100,GL,1566718705,81,65.61,-37.64,42.8,4.7
berlevag,58,NO,1566718706,71,70.86,29.09,45.48,12.95
kununurra,41,AU,1566718707,7,-15.77,128.74,93.2,6.93
mulege,100,MX,1566718708,79,26.88,-111.98,82.92,4.54
bonavista,0,CA,1566718710,87,48.65,-53.11,43,8.01
avera,90,US,1566718711,94,33.19,-82.53,71.6,9.17
felidhoo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
komsomolskiy,85,RU,1566718722,57,67.55,63.78,48.36,7.83
hasaki,40,JP,1566718724,61,35.73,140.83,88,10.29
ulladulla,90,AU,1566718725,62,-35.36,150.48,55.99,6.93
hinton,99,CA,1566718726,83,53.4,-117.57,43.86,3.15
victoria,75,BN,1566718455,74,5.28,115.24,87.8,6.93
vaitupu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
luderitz,0,NA,1566718739,19,-26.65,15.16,69.8,3.36
georgetown,20,GY,1566718558,94,6.8,-58.16,73.4,4.7
miandoab,20,IR,1566718741,20,36.97,46.1,87.8,2.24
tiksi,95,RU,1566718742,85,71.64,128.87,49.98,6.11
impfondo,100,CD,1566718744,77,1.62,18.06,76.62,3.49
mahanoro,8,MG,1566718745,46,-19.9,48.8,77.34,3.98
agirish,99,RU,1566718746,49,61.92,63.02,63.48,2.62
tsihombe,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
imeni poliny osipenko,31,RU,1566718758,76,52.42,136.49,63.3,3.11
ippy,100,CF,1566718759,92,6.26,21.2,70.86,3.96
taksimo,14,RU,1566718760,48,56.36,114.84,69.06,7.58
teguldet,22,RU,1566718761,52,57.31,88.17,68.16,9.66
te anau,100,NZ,1566718763,87,-45.41,167.72,41.52,7.47
beyneu,89,KZ,1566718764,14,45.32,55.19,91.74,4.47
geraldton,5,CA,1566718765,87,49.72,-86.95,50,5.82
khatanga,98,RU,1566718766,80,71.98,102.47,56.64,2.42
richards bay,0,ZA,1566718768,56,-28.77,32.06,72.3,3.49
margate,75,AU,1566718769,61,-43.03,147.26,50,8.05
buraydah,0,SA,1566718770,19,26.33,43.97,104,8.05
port keats,100,AU,1566718771,82,-14.25,129.55,74.64,12.03
viedma,100,AR,1566718773,68,-40.81,-62.99,55.2,8.81
santa rosa,58,AR,1566718774,95,-36.62,-64.29,48.36,6.33
matagami,100,NG,1566718775,91,9.67,8.4,69.6,3.4
benguela,0,AO,1566718776,85,-12.58,13.4,67.98,5.7
vila franca do campo,75,PT,1566718778,94,37.72,-25.43,71.01,10.29
dauriya,100,RU,[phone],72,49.93,116.85,67.08,4.76
tel aviv-yafo,20,IL,[phone],58,32.08,34.78,90,4.7
saleaula,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
hofn,100,IS,1566718792,90,64.25,-15.21,39,5.3
newcastleton,10,GB,1566718793,82,55.18,-2.81,61,4.7
ribeira grande,40,PT,1566718794,72,38.52,-28.7,68,9.17
luganville,75,VU,1566718795,64,-15.51,167.18,75.2,10.29
kawana waters,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
taltal,0,CL,1566718807,89,-25.41,-70.49,47.82,1.72
venado tuerto,0,AR,1566718808,94,-33.75,-61.97,46.99,7.54
katwijk,0,NL,1566718809,64,52.2,4.41,73.99,3.36
acarau,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
grand river south east,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
rocha,100,UY,1566718826,88,-34.48,-54.34,47.1,10.83
pontal do parana,75,BR,1566718832,87,-25.67,-48.51,51.8,5.82
acapulco,20,MX,1566718833,88,16.86,-99.88,80.6,3.18
samusu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
glendive,1,US,1566718845,77,47.11,-104.71,64.4,3.96
correia pinto,98,BR,1566718846,99,-27.59,-50.36,48.99,8.01
mahebourg,40,MU,1566718847,69,-20.41,57.7,77,10.29
bambous virieux,40,MU,1566718849,69,-20.34,57.76,77,10.29
kichera,100,RU,1566718850,97,55.93,110.1,46.38,8.84
mahibadhoo,21,MV,1566718851,70,3.78,72.97,82.74,11.21
artesia,1,US,1566718852,42,32.84,-104.4,82.4,11.41
hualmay,100,PE,1566718854,90,-11.1,-77.61,58.08,9.1
praya,75,ID,1566718855,66,-8.71,116.27,84.2,14.99
maragogi,52,BR,1566718724,96,-9.01,-35.22,69.06,2.44
grand gaube,40,MU,1566718857,69,-20.01,57.66,77,10.29
shatrovo,0,BG,1566718859,50,42.29,22.98,79,5.82
alice springs,0,AU,1566718860,26,-23.7,133.88,71.6,9.17
yeppoon,40,AU,1566718861,49,-23.13,150.74,73.4,5.82
torbay,20,CA,1566718862,93,47.66,-52.73,46.99,6.93
tabas,0,IR,1566718864,12,33.6,56.92,95,4.7
kuche,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
road town,1,VG,1566718796,94,18.42,-64.62,82.99,8.05
provost,96,CA,1566718876,93,52.35,-110.26,53.22,7.56
evinayong,97,GQ,1566718878,81,1.44,10.55,73.2,2.71
tecoanapa,20,MX,1566718879,88,16.99,-99.26,80.6,2.35
cabo san lucas,34,MX,1566718720,75,22.89,-109.91,81,5.01
comodoro rivadavia,0,AR,1566718881,65,-45.87,-67.48,46.4,16.11
chibuto,0,MZ,1566718882,36,-24.69,33.53,81.66,7.78
kissamos,20,GR,1566718884,69,35.49,23.66,86,12.75
urfa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
privodino,100,RU,1566718895,86,61.08,46.5,53.76,10.98
santa cruz,4,BR,1566718896,86,-6.22,-36.02,67.8,10.22
peniche,20,PT,1566718898,77,39.36,-9.38,66,8.05
sirnak,0,TR,1566718899,15,37.52,42.46,98.4,7.02
umzimvubu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
wukari,99,NG,1566718910,83,7.87,9.78,76.62,5.44
north platte,40,US,1566718912,88,41.12,-100.77,66,6.93
samfya,0,ZM,1566718913,32,-11.37,29.56,80.58,8.43
mitsamiouli,75,KM,1566718914,69,-11.38,43.28,82.4,10.29
zolotinka,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
enid,90,US,1566718642,94,36.4,-97.88,75.2,21.92
monticello,1,US,1566718927,87,40.03,-88.57,60.01,9.17
ituni,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
laguna,40,BZ,1566718938,94,16.17,-88.94,78.8,0.89
tucurui,0,BR,1566718944,93,-3.77,-49.67,69.78,1.99
altay,0,CN,1566718947,32,47.83,88.13,65.1,7.81
port pirie,62,AU,1566718948,54,-33.18,138.01,55.4,13.87
kahului,75,US,1566718780,94,20.89,-156.47,77,9.17
saint-georges,73,CA,1566718722,95,46.12,-70.67,46.99,5.17
ngukurr,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
kavieng,100,PG,1566718975,77,-2.57,150.8,83.1,9.73
saldanha,61,PT,1566718981,42,41.42,-6.55,75.72,0.43
tunduru,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
portales,1,US,1566718880,73,34.19,-103.33,77,8.05
nelson bay,0,AU,1566719011,48,-32.72,152.14,66.2,12.75
guerrero negro,100,MX,1566719013,80,27.97,-114.04,72.3,10.31
iqaluit,75,CA,1566719018,87,63.75,-68.52,44.6,6.93
pestovo,20,RU,1566719019,59,55.36,37.98,64.4,13.42
awjilah,0,LY,1566719021,25,29.14,21.3,93.72,8.08
tigil,97,RU,1566719022,85,57.8,158.67,48.9,5.64
mersing,100,MY,1566719024,59,2.43,103.84,87.6,4.76
dingle,100,PH,1566719025,84,11,122.67,82.2,4.79
katsuura,75,JP,1566719027,62,33.93,134.5,84.2,5.82
santa isabel do rio negro,45,BR,1566719028,97,-0.41,-65.02,71.4,0.34
honiara,75,SB,1566718876,83,-9.43,159.96,80.6,9.17
shimoda,40,JP,1566719031,74,34.7,138.93,86,9.17
antofagasta,90,CL,1566719033,82,-23.65,-70.4,55.4,4.7
adilabad,97,IN,1566719034,81,19.68,78.53,78.06,14.47
barentsburg,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
pacific grove,1,US,1566719046,87,36.62,-121.92,66,3.74
severobaykalsk,100,RU,1566719047,97,55.65,109.32,46.2,4.41
alberton,0,ZA,1566719049,31,-26.25,28.13,66,11.41
alofi,100,NU,1566719050,94,-19.06,-169.92,73.4,13.87
yerbogachen,84,RU,1566719052,49,61.28,108.01,67.98,4.92
roma,0,IT,1566718756,50,41.89,12.48,82.99,6.93
vilhena,9,BR,1566719054,47,-12.74,-60.15,73.56,1.81
rio grande,100,BR,1566719056,88,-32.03,-52.1,55,3
rio gallegos,0,AR,1566719057,85,-51.62,-69.22,32,6.93
necochea,8,AR,1566719059,91,-38.55,-58.74,44.01,8.01
moses lake,1,US,1566719063,45,47.13,-119.28,69.8,4.7
ambilobe,6,MG,1566719069,31,-13.19,49.05,92.1,1.5
bilma,43,NE,1566719071,58,18.69,12.92,84.18,6.64
boa vista,0,BR,1566719072,83,2.82,-60.67,78.8,2.24
rochester,90,US,1566719040,82,44.02,-92.46,64,6.93
nanakuli,90,US,1566719076,74,21.39,-158.15,82.4,8.05
saint anthony,1,US,1566719077,30,43.97,-111.68,69.8,9.17
ouesso,100,CG,1566719079,83,1.61,16.05,74.1,1.52
lasa,20,CY,1566719081,79,34.92,32.53,93,9.17
houma,100,CN,1566719083,57,35.63,111.36,83.1,10
sochi,20,RU,1566719085,74,43.6,39.73,80.6,6.71
matadi,0,CD,1566719087,49,-5.83,13.46,83.1,5.55
jacareacanga,17,BR,1566719089,72,-6.22,-57.76,72.48,0.51
